2015-01-30 23:55:06,441 [main] ERROR o.e.m.w.i.WTPResourcesContentProvider - Error getting pipelined children
org.eclipse.core.internal.resources.ResourceException: Resource '/Custom' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:341) ~[na:na]
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5513) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4668) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.internal.gtk.OS._gtk_widget_grab_focus(Native Method) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.internal.gtk.OS.gtk_widget_grab_focus(OS.java:14227) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2457) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Composite.forceFocus(Composite.java:560) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2450) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:4341) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1443) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.ui.texteditor.AbstractTextEditor.setFocus(AbstractTextEditor.java:6221) [org.eclipse.ui.workbench.texteditor_3.9.0.v20140411-1521.jar:na]
	at org.eclipse.ui.texteditor.StatusTextEditor.setFocus(StatusTextEditor.java:122) [org.eclipse.ui.workbench.texteditor_3.9.0.v20140411-1521.jar:na]
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.setFocus(JavaEditor.java:2389) [org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.jdt.internal.ui.javaeditor.ClassFileEditor.setFocus(ClassFileEditor.java:921) [org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:191) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at sun.reflect.GeneratedMethodAccessor41.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_25]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0_25]
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55) [org.eclipse.e4.core.di_1.4.0.v20140414-1837.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:247) [org.eclipse.e4.core.di_1.4.0.v20140414-1837.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:253) [org.eclipse.e4.core.di_1.4.0.v20140414-1837.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:225) [org.eclipse.e4.core.di_1.4.0.v20140414-1837.jar:na]
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:107) [org.eclipse.e4.core.contexts_1.3.100.v20140407-1019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.focusGui(PartRenderingEngine.java:795) [org.eclipse.e4.ui.workbench.swt_0.12.100.v20140530-1436.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer$2.setFocus(ContributedPartRenderer.java:100) [org.eclipse.e4.ui.workbench.renderers.swt_0.12.1.v20140903-1023.jar:na]
	at org.eclipse.swt.custom.CTabItem.setFocus(CTabItem.java:332) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.custom.CTabFolder.setFocus(CTabFolder.java:2555) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Control.fixFocus(Control.java:207) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Control.setVisible(Control.java:4850) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.custom.CTabFolder.setSelection(CTabFolder.java:3098) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.custom.CTabFolder.setSelection(CTabFolder.java:3055) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1260) [org.eclipse.e4.ui.workbench.renderers.swt_0.12.1.v20140903-1023.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer$1.handleEvent(LazyStackRenderer.java:68) [org.eclipse.e4.ui.workbench.renderers.swt_0.12.1.v20140903-1023.jar:na]
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler$1.run(UIEventHandler.java:40) [org.eclipse.e4.ui.services_1.1.0.v20140328-1925.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:187) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:156) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4590) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:218) [org.eclipse.e4.ui.workbench.swt_0.12.100.v20140530-1436.jar:na]
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:36) [org.eclipse.e4.ui.services_1.1.0.v20140328-1925.jar:na]
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:197) [org.eclipse.equinox.event_1.3.100.v20140115-1647.jar:na]
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197) [org.eclipse.equinox.event_1.3.100.v20140115-1647.jar:na]
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1) [org.eclipse.equinox.event_1.3.100.v20140115-1647.jar:na]
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230) [org.eclipse.osgi_3.10.1.v20140909-1633.jar:na]
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148) [org.eclipse.osgi_3.10.1.v20140909-1633.jar:na]
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135) [org.eclipse.equinox.event_1.3.100.v20140115-1647.jar:na]
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78) [org.eclipse.equinox.event_1.3.100.v20140115-1647.jar:na]
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39) [org.eclipse.equinox.event_1.3.100.v20140115-1647.jar:na]
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:81) [org.eclipse.e4.ui.services_1.1.0.v20140328-1925.jar:na]
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:59) [org.eclipse.e4.ui.workbench_1.2.1.v20140901-1244.jar:na]
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374) [org.eclipse.emf.common_2.10.1.v20140901-1043.jar:na]
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:171) [org.eclipse.e4.ui.model.workbench_1.1.0.v20140512-1820.jar:na]
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:488) [org.eclipse.e4.ui.workbench_1.2.1.v20140901-1244.jar:na]
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:454) [org.eclipse.e4.ui.workbench_1.2.1.v20140901-1244.jar:na]
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:694) [org.eclipse.e4.ui.workbench_1.2.1.v20140901-1244.jar:na]
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1131) [org.eclipse.e4.ui.workbench_1.2.1.v20140901-1244.jar:na]
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3210) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.ui.internal.WorkbenchPage.access$23(WorkbenchPage.java:3125) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.ui.internal.WorkbenchPage$9.run(WorkbenchPage.java:3107) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3102) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3066) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3056) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:373) [org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:179) [org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:268) [org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:180) [org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(SelectionDispatchAction.java:279) [org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.run(SelectionDispatchAction.java:251) [org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:519) [org.eclipse.jface_3.10.1.v20140813-1009.jar:na]
	at org.eclipse.jface.commands.ActionHandler.execute(ActionHandler.java:122) [org.eclipse.jface_3.10.1.v20140813-1009.jar:na]
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at sun.reflect.GeneratedMethodAccessor45.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_25]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0_25]
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55) [org.eclipse.e4.core.di_1.4.0.v20140414-1837.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:247) [org.eclipse.e4.core.di_1.4.0.v20140414-1837.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:229) [org.eclipse.e4.core.di_1.4.0.v20140414-1837.jar:na]
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132) [org.eclipse.e4.core.contexts_1.3.100.v20140407-1019.jar:na]
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:149) [org.eclipse.e4.core.commands_0.10.2.v20140424-2344.jar:na]
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:499) [org.eclipse.core.commands_3.6.100.v20140528-1422.jar:na]
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:508) [org.eclipse.core.commands_3.6.100.v20140528-1422.jar:na]
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210) [org.eclipse.e4.core.commands_0.10.2.v20140424-2344.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:286) [org.eclipse.e4.ui.bindings_0.10.200.v20140424-2042.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:507) [org.eclipse.e4.ui.bindings_0.10.200.v20140424-2042.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:558) [org.eclipse.e4.ui.bindings_0.10.200.v20140424-2042.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:378) [org.eclipse.e4.ui.bindings_0.10.200.v20140424-2042.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.access$0(KeyBindingDispatcher.java:324) [org.eclipse.e4.ui.bindings_0.10.200.v20140424-2042.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:86) [org.eclipse.e4.ui.bindings_0.10.200.v20140424-2042.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1574) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1387) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1412) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1397) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1424) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Widget.gtk_key_press_event(Widget.java:824) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Control.gtk_key_press_event(Control.java:3272) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Composite.gtk_key_press_event(Composite.java:769) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:2098) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5513) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4668) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.internal.gtk.OS._gtk_main_do_event(Native Method) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.internal.gtk.OS.gtk_main_do_event(OS.java:9106) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Display.eventProc(Display.java:1253) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.internal.gtk.OS._g_main_context_iteration(Native Method) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.internal.gtk.OS.g_main_context_iteration(OS.java:2477) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3407) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151) [org.eclipse.e4.ui.workbench.swt_0.12.100.v20140530-1436.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20140210-1835.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032) [org.eclipse.e4.ui.workbench.swt_0.12.100.v20140530-1436.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148) [org.eclipse.e4.ui.workbench_1.2.1.v20140901-1244.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20140210-1835.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135) [org.eclipse.ui.ide.application_1.0.500.v20140514-2033.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.200.v20130910-1609.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134) [org.eclipse.osgi_3.10.1.v20140909-1633.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104) [org.eclipse.osgi_3.10.1.v20140909-1633.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380) [org.eclipse.osgi_3.10.1.v20140909-1633.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235) [org.eclipse.osgi_3.10.1.v20140909-1633.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_25]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_25]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_25]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0_25]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648) [org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603) [org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465) [org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1438) [org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar:na]
2015-02-02 22:10:07,225 [main] ERROR o.e.m.j.u.i.DownloadSourcesActionDelegate - Could not schedule source download
org.eclipse.jdt.core.JavaModelException: DbServiceTest does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:534) ~[na:na]
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2344) ~[na:na]
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1909) ~[na:na]
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:1959) ~[na:na]
	at org.eclipse.jdt.internal.core.JavaProject.getClasspathEntryFor(JavaProject.java:1441) ~[na:na]
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getSourceAttachmentPath(PackageFragmentRoot.java:617) ~[na:na]
	at org.eclipse.m2e.jdt.ui.internal.DownloadSourcesActionDelegate.setActiveEditor(DownloadSourcesActionDelegate.java:52) ~[na:na]
	at org.eclipse.ui.internal.EditorPluginAction.editorChanged(EditorPluginAction.java:77) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.ui.internal.EditorActionBuilder$EditorContribution.editorChanged(EditorActionBuilder.java:86) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.ui.internal.EditorActionBuilder$ExternalContributor.setActiveEditor(EditorActionBuilder.java:135) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.ui.internal.EditorActionBars.partChanged(EditorActionBars.java:357) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.ui.internal.WorkbenchPage.updateActivations(WorkbenchPage.java:305) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.ui.internal.WorkbenchPage.access$17(WorkbenchPage.java:287) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.ui.internal.WorkbenchPage$E4PartListener.partActivated(WorkbenchPage.java:209) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$3.run(PartServiceImpl.java:236) [org.eclipse.e4.ui.workbench_1.2.1.v20140901-1244.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.6.200.v20130402-1505.jar:na]
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.firePartActivated(PartServiceImpl.java:233) [org.eclipse.e4.ui.workbench_1.2.1.v20140901-1244.jar:na]
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:684) [org.eclipse.e4.ui.workbench_1.2.1.v20140901-1244.jar:na]
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:615) [org.eclipse.e4.ui.workbench_1.2.1.v20140901-1244.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:106) [org.eclipse.e4.ui.workbench.swt_0.12.100.v20140530-1436.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer$1.handleEvent(ContributedPartRenderer.java:61) [org.eclipse.e4.ui.workbench.renderers.swt_0.12.1.v20140903-1023.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4454) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1388) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1412) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1397) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1718) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1681) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:3904) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Control.gtk_event_after(Control.java:3146) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:2084) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5513) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4668) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.internal.gtk.OS._gtk_widget_grab_focus(Native Method) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.internal.gtk.OS.gtk_widget_grab_focus(OS.java:14227) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2457) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Composite.forceFocus(Composite.java:560) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2450) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:4341) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1443) [org.eclipse.swt.gtk.linux.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.ui.texteditor.AbstractTextEditor.setFocus(AbstractTextEditor.java:6221) [org.eclipse.ui.workbench.texteditor_3.9.0.v20140411-1521.jar:na]
	at org.eclipse.ui.texteditor.StatusTextEditor.setFocus(StatusTextEditor.java:122) [org.eclipse.ui.workbench.texteditor_3.9.0.v20140411-1521.jar:na]
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.setFocus(JavaEditor.java:2389) [org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.jdt.internal.ui.javaeditor.ClassFileEditor.setFocus(ClassFileEditor.java:921) [org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:191) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at sun.reflect.GeneratedMethodAccessor41.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_25]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0_25]
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55) [org.eclipse.e4.core.di_1.4.0.v20140414-1837.jar:na]
